model_id,timing_mode,checkpoint_id,outcome_id,n_density_forecasts,mean_log_score,mean_crps,coverage_68,coverage_90,mean_predictive_sd,pit_mean,pit_std,brier_below_zero
revision_dfm_kalman_em,exact,pre_third,DELTA_MT,80,-1.8600968351436058,0.7989691116012418,0.875,0.975,2.0955468232911643,0.4780844278707434,0.2133453073884428,0.2504240768994196
revision_dfm_kalman_em,pseudo,pre_advance,DELTA_SA,79,-0.9551298779536184,0.3355103706182099,0.7974683544303798,0.8860759493670886,0.6435343427116147,0.4621723517104773,0.25158324322887443,0.25338833584311354
revision_dfm_kalman_em,pseudo,pre_second,DELTA_TS,79,-0.4164687742624924,0.18394651474904564,0.8481012658227848,0.9493670886075949,0.37633596730794955,0.5564925646855023,0.23680858458002182,0.25019256107037124
revision_dfm_kalman_em,pseudo,pre_third,DELTA_MT,80,-1.860089091333974,0.7989651213845734,0.875,0.975,2.0955304000022723,0.4780823397528816,0.21334529552370624,0.2504241291438476
spf,exact,pre_advance,DELTA_SA,67,-0.8833654489401548,0.30017969128674454,0.8656716417910447,0.9402985074626866,0.6909088366845302,0.5287086682538995,0.21701794463594232,0.25
spf,exact,pre_second,DELTA_TS,67,-0.6440372926656159,0.1968871989272367,0.7611940298507462,0.8656716417910447,0.34370429504138694,0.5712641592238926,0.2650368385420726,0.25
spf,exact,pre_third,DELTA_MT,68,-1.7269647264620842,0.7514751784540046,0.7352941176470589,0.8823529411764706,1.4215857962661025,0.4824215606988274,0.27353136365653297,0.25
spf,pseudo,pre_advance,DELTA_SA,67,-0.8833654489401548,0.30017969128674454,0.8656716417910447,0.9402985074626866,0.6909088366845302,0.5287086682538995,0.21701794463594232,0.25
spf,pseudo,pre_second,DELTA_TS,67,-0.6440372926656159,0.1968871989272367,0.7611940298507462,0.8656716417910447,0.34370429504138694,0.5712641592238926,0.2650368385420726,0.25
spf,pseudo,pre_third,DELTA_MT,68,-1.7269647264620842,0.7514751784540046,0.7352941176470589,0.8823529411764706,1.4215857962661025,0.4824215606988274,0.27353136365653297,0.25
standard_dfm,exact,pre_advance,DELTA_SA,67,-1.0404653360891818,0.34174339352357186,0.8507462686567164,0.9253731343283582,0.724981373034357,0.48711528771375867,0.22453860303813977,0.2663422725354556
standard_dfm,exact,pre_second,DELTA_TS,67,-0.6433474192109224,0.19940500172925846,0.7611940298507462,0.8805970149253731,0.359949234159439,0.5289781501121087,0.26515206431044397,0.2509537204178553
standard_dfm,exact,pre_third,DELTA_MT,68,-1.76829131004365,0.7917476158753063,0.7058823529411765,0.8970588235294118,1.4081934372934324,0.41901123979706123,0.27819414550138566,0.2693817128352789
standard_dfm,pseudo,pre_advance,DELTA_SA,67,-1.0382242346416566,0.34129160423720106,0.8507462686567164,0.9253731343283582,0.7243429176376879,0.4867914067197313,0.22454774657075202,0.2661128926090903
standard_dfm,pseudo,pre_second,DELTA_TS,67,-0.6433573710851153,0.1993803609530303,0.7611940298507462,0.8805970149253731,0.35989994524793795,0.5289743786599586,0.2651648400894625,0.2509627642731116
standard_dfm,pseudo,pre_third,DELTA_MT,68,-1.7663568505709553,0.7902831624515331,0.7058823529411765,0.8970588235294118,1.403490538821902,0.4187007541618496,0.27854998435117406,0.26896188370481366
