subsample,model_id,timing_mode,checkpoint_id,revision_target_id,n_forecasts,RMSE,MAE,bias,sign_accuracy,convergence_rate,mean_iterations,mean_llf_relative_last_improvement,median_llf_relative_last_improvement,max_llf_relative_last_improvement,relative_RMSFE,DM_test_vs_ar_normal_approx
post_pandemic,indicator_revision_only_dfm_kalman_em,exact,pre_advance,DELTA_SA,4,0.18521783796384184,0.13862499999999994,0.03162499999999998,0.0,0.0,2.0,0.12937294267227498,0.1287468304490314,0.1334235433613924,0.6703241239681029,
post_pandemic,indicator_revision_only_dfm_kalman_em,exact,pre_second,DELTA_TS,4,0.15440160297095354,0.13554999999999992,-0.13554999999999992,0.0,0.0,2.0,0.13201369943864022,0.13169347357037386,0.1335190762294364,0.36013761909600694,
post_pandemic,indicator_revision_only_dfm_kalman_em,exact,pre_third,DELTA_MT,4,0.5274127178974736,0.5086,0.07469999999999992,0.0,0.0,2.0,0.12869592978999542,0.12805630126755962,0.1320606098435727,0.02280529316932233,
post_pandemic,indicator_revision_only_dfm_kalman_em,pseudo,pre_advance,DELTA_SA,4,0.18521783796384184,0.13862499999999994,0.03162499999999998,0.0,0.0,2.0,0.1294019964472621,0.12881117084215177,0.1334123434769486,0.6703241239681029,
post_pandemic,indicator_revision_only_dfm_kalman_em,pseudo,pre_second,DELTA_TS,4,0.15440160297095354,0.13554999999999992,-0.13554999999999992,0.0,0.0,2.0,0.13202165305736624,0.1317234151076842,0.1334923354849361,0.36013761909600694,
post_pandemic,indicator_revision_only_dfm_kalman_em,pseudo,pre_third,DELTA_MT,4,0.5274127178974736,0.5086,0.07469999999999992,0.0,0.0,2.0,0.1286513660320725,0.12788838878581826,0.1320621529157506,0.02280529316932233,
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,exact,pre_advance,DELTA_SA,4,0.3465459412158572,0.29073521579475686,0.2082268113705616,0.5,0.0,2.0,0.12370170931390247,0.12307104488439075,0.1263538591526633,1.254188619270949,
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,exact,pre_second,DELTA_TS,4,0.15330669701521057,0.13421891025936902,-0.13421891025936902,0.75,0.0,2.0,0.12490301801131619,0.1245156374687254,0.1264957926681408,0.3575837801691566,
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,exact,pre_third,DELTA_MT,4,0.5749887914436079,0.5456264752486306,0.12774451555765778,0.5,0.0,2.0,0.12378065755650508,0.12390118038606165,0.1248098770564904,0.02486247963496185,
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_advance,DELTA_SA,4,0.34397416596254693,0.2857389844831699,0.21189788050708167,0.5,0.0,2.0,0.12373155850654495,0.12313704225775625,0.126342626590194,1.2448810762574376,
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_second,DELTA_TS,4,0.15330593450101818,0.13421805285110136,-0.13421805285110136,0.75,0.0,2.0,0.124911519266278,0.12454628672534265,0.1264698512934165,0.3575820016251487,
post_pandemic,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_third,DELTA_MT,4,0.5748705604445629,0.5455190042262873,0.1277508788233745,0.5,0.0,2.0,0.12373614964175385,0.12373388838076405,0.1248115312178283,0.02485736733390534,
post_pandemic,midas_umidas,exact,pre_advance,DELTA_SA,4,0.8867275868534378,0.7535059124397611,-0.7307356150629661,0.5,1.0,0.0,,,,3.209166565111931,
post_pandemic,midas_umidas,exact,pre_second,DELTA_TS,4,0.5553022019085411,0.3943147017892684,-0.3943147017892684,0.25,1.0,0.0,,,,1.29522756905402,
post_pandemic,midas_umidas,exact,pre_third,DELTA_MT,4,1.845948771247558,1.6146279650527928,-0.4121979880650616,0.25,1.0,0.0,,,,0.07981871023450446,
post_pandemic,midas_umidas,pseudo,pre_advance,DELTA_SA,4,0.8438572172710181,0.7325068056359733,-0.6638037339084378,0.5,1.0,0.0,,,,3.054013890561577,
post_pandemic,midas_umidas,pseudo,pre_second,DELTA_TS,4,0.5563990505792591,0.38199190540398786,-0.38199190540398786,0.25,1.0,0.0,,,,1.297785939311713,
post_pandemic,midas_umidas,pseudo,pre_third,DELTA_MT,4,1.803477501657227,1.5501201532533573,-0.34110454230341036,0.25,1.0,0.0,,,,0.07798225517490329,
post_pandemic,monthly_mixed_frequency_kalman_em,exact,pre_advance,DELTA_SA,4,0.23514679282776912,0.15931574397492687,0.10742623063445908,0.75,0.0,2.0,0.07677844969388134,0.07673072082171514,0.0782213891408019,0.8510226101276203,
post_pandemic,monthly_mixed_frequency_kalman_em,exact,pre_second,DELTA_TS,4,0.1754780194536897,0.14339463170562472,-0.14339463170562472,0.5,0.0,2.0,0.07533657800112822,0.0752671523473028,0.0757726447140424,0.4092977981687357,
post_pandemic,monthly_mixed_frequency_kalman_em,exact,pre_third,DELTA_MT,4,0.5711914811593725,0.5566791598224675,0.05647476946261652,0.0,0.0,2.0,0.07651253835210345,0.0765429492647074,0.0777705819804762,0.024698284174086167,
post_pandemic,monthly_mixed_frequency_kalman_em,pseudo,pre_advance,DELTA_SA,4,0.23516744342343843,0.15974418274648067,0.10624043940204508,0.75,0.0,2.0,0.0767100507649421,0.07667364043015865,0.0781733730622636,0.8510973469488877,
post_pandemic,monthly_mixed_frequency_kalman_em,pseudo,pre_second,DELTA_TS,4,0.17573960080837836,0.14364170218721006,-0.14364170218721006,0.5,0.0,2.0,0.07527336067093227,0.07518127158560026,0.075727153664198,0.40990792969888046,
post_pandemic,monthly_mixed_frequency_kalman_em,pseudo,pre_third,DELTA_MT,4,0.5706360297519565,0.5561775696368202,0.05722398325551824,0.0,0.0,2.0,0.07631212180219722,0.0763401244958398,0.077678801597425,0.02467426648972328,
post_pandemic,no_revision,exact,pre_advance,DELTA_SA,4,0.18521783796384184,0.13862499999999994,0.03162499999999998,0.0,1.0,0.0,,,,0.6703241239681029,
post_pandemic,no_revision,exact,pre_second,DELTA_TS,4,0.15440160297095354,0.13554999999999992,-0.13554999999999992,0.0,1.0,0.0,,,,0.36013761909600694,
post_pandemic,no_revision,exact,pre_third,DELTA_MT,4,0.5274127178974736,0.5086,0.07469999999999992,0.0,1.0,0.0,,,,0.02280529316932233,
post_pandemic,no_revision,pseudo,pre_advance,DELTA_SA,4,0.18521783796384184,0.13862499999999994,0.03162499999999998,0.0,1.0,0.0,,,,0.6703241239681029,
post_pandemic,no_revision,pseudo,pre_second,DELTA_TS,4,0.15440160297095354,0.13554999999999992,-0.13554999999999992,0.0,1.0,0.0,,,,0.36013761909600694,
post_pandemic,no_revision,pseudo,pre_third,DELTA_MT,4,0.5274127178974736,0.5086,0.07469999999999992,0.0,1.0,0.0,,,,0.02280529316932233,
post_pandemic,release_dfm,exact,pre_advance,DELTA_SA,4,0.23558087708625758,0.15030205480001857,0.12381944965781153,0.75,1.0,0.0,,,,0.8525936097327254,
post_pandemic,release_dfm,exact,pre_second,DELTA_TS,4,0.09234050546476173,0.07588894105354416,-0.055328411263188,1.0,1.0,0.0,,,,0.21538176511326237,
post_pandemic,release_dfm,exact,pre_third,DELTA_MT,4,0.996337942245552,0.7963326822394464,0.6934573505691234,0.5,1.0,0.0,,,,0.04308159074966819,
post_pandemic,release_dfm,pseudo,pre_advance,DELTA_SA,4,0.23509943555822987,0.14903643845762068,0.12463320622148567,0.75,1.0,0.0,,,,0.8508512188590125,
post_pandemic,release_dfm,pseudo,pre_second,DELTA_TS,4,0.09246259907788834,0.07595577554770208,-0.05539060096469633,1.0,1.0,0.0,,,,0.2156665452081071,
post_pandemic,release_dfm,pseudo,pre_third,DELTA_MT,4,0.9940019918682901,0.7983489518633105,0.6875616261865318,0.5,1.0,0.0,,,,0.04298058440041894,
post_pandemic,revision_dfm_kalman_em,exact,pre_advance,DELTA_SA,4,0.34826280414409166,0.2942351911265505,0.17491586256055655,0.5,0.0,2.0,0.1627708011096233,0.1627934097281441,0.1641444393560789,1.2604021387191502,
post_pandemic,revision_dfm_kalman_em,exact,pre_second,DELTA_TS,4,0.15350772219430298,0.1345409434972644,-0.1345409434972644,0.5,0.0,2.0,0.16319938744231818,0.16348071292371796,0.1644574871177191,0.3580526660355184,
post_pandemic,revision_dfm_kalman_em,exact,pre_third,DELTA_MT,4,0.5727434088167739,0.5455530734695091,0.12535132026690718,0.5,0.0,2.0,0.16366776383996384,0.16352361568248647,0.1649942973821853,0.024765389429616806,
post_pandemic,revision_dfm_kalman_em,pseudo,pre_advance,DELTA_SA,4,0.34419027254111256,0.2884259924978747,0.17882142495802045,0.5,0.0,2.0,0.1627298683482179,0.1627916417588172,0.1641370778219525,1.2456631901971815,
post_pandemic,revision_dfm_kalman_em,pseudo,pre_second,DELTA_TS,4,0.1535078795756849,0.13454109747246398,-0.13454109747246398,0.5,0.0,2.0,0.1631918269978211,0.16346454390112206,0.164457808451392,0.35805303312339243,
post_pandemic,revision_dfm_kalman_em,pseudo,pre_third,DELTA_MT,4,0.572588189072171,0.5454232609715456,0.12518356164435124,0.5,0.0,2.0,0.16344409104505012,0.16307550387129421,0.1649989248513095,0.02475867773749939,
post_pandemic,spf,exact,pre_advance,DELTA_SA,4,0.18521783796384184,0.13862499999999994,0.03162499999999998,0.0,1.0,0.0,,,,0.6703241239681029,
post_pandemic,spf,exact,pre_second,DELTA_TS,4,0.15440160297095354,0.13554999999999992,-0.13554999999999992,0.0,1.0,0.0,,,,0.36013761909600694,
post_pandemic,spf,exact,pre_third,DELTA_MT,4,0.5274127178974736,0.5086,0.07469999999999992,0.0,1.0,0.0,,,,0.02280529316932233,
post_pandemic,spf,pseudo,pre_advance,DELTA_SA,4,0.18521783796384184,0.13862499999999994,0.03162499999999998,0.0,1.0,0.0,,,,0.6703241239681029,
post_pandemic,spf,pseudo,pre_second,DELTA_TS,4,0.15440160297095354,0.13554999999999992,-0.13554999999999992,0.0,1.0,0.0,,,,0.36013761909600694,
post_pandemic,spf,pseudo,pre_third,DELTA_MT,4,0.5274127178974736,0.5086,0.07469999999999992,0.0,1.0,0.0,,,,0.02280529316932233,
post_pandemic,standard_dfm,exact,pre_advance,DELTA_SA,4,0.23558087708625758,0.15030205480001857,0.12381944965781153,0.75,1.0,0.0,,,,0.8525936097327254,
post_pandemic,standard_dfm,exact,pre_second,DELTA_TS,4,0.073863857214427,0.06381283373778066,-0.019339672618658998,1.0,1.0,0.0,,,,0.1722854760740757,
post_pandemic,standard_dfm,exact,pre_third,DELTA_MT,4,0.7277688506660407,0.5862114210453362,0.472116581906732,0.5,1.0,0.0,,,,0.03146867990803019,
post_pandemic,standard_dfm,pseudo,pre_advance,DELTA_SA,4,0.23509943555822987,0.14903643845762068,0.12463320622148567,0.75,1.0,0.0,,,,0.8508512188590125,
post_pandemic,standard_dfm,pseudo,pre_second,DELTA_TS,4,0.0739241508456071,0.06385596463371807,-0.019409475514478025,1.0,1.0,0.0,,,,0.17242610936001343,
post_pandemic,standard_dfm,pseudo,pre_third,DELTA_MT,4,0.7229214113386053,0.5787850819726297,0.4746230722135994,0.5,1.0,0.0,,,,0.03125907693254003,
