subsample,model_id,timing_mode,checkpoint_id,revision_target_id,n_forecasts,RMSE,MAE,bias,sign_accuracy,convergence_rate,mean_iterations,mean_llf_relative_last_improvement,median_llf_relative_last_improvement,max_llf_relative_last_improvement,relative_RMSFE,DM_test_vs_ar_normal_approx
pre_gfc,ar,pseudo,pre_advance,DELTA_SA,12,0.6254475486289988,0.4679557304469852,-0.04373833412534739,0.5833333333333334,1.0,0.0,,,,1.0,1.0
pre_gfc,ar,pseudo,pre_second,DELTA_TS,12,0.22180533885501286,0.18436221050706073,0.04321979743485998,0.5,1.0,0.0,,,,1.0,1.0
pre_gfc,ar,pseudo,pre_third,DELTA_MT,12,1.6656246934914007,1.3671723722094609,0.5775737755256158,0.5,1.0,0.0,,,,1.0,1.0
pre_gfc,bridge,exact,pre_advance,DELTA_SA,12,0.6209882638677452,0.5046370482641863,-0.10871570407484045,0.5,1.0,0.0,,,,0.9928702498378505,0.8631085821654656
pre_gfc,bridge,exact,pre_second,DELTA_TS,12,0.41645141469893093,0.32387813207547306,-0.03642649788313632,0.8333333333333334,1.0,0.0,,,,1.8775536100650492,0.015806332387484284
pre_gfc,bridge,exact,pre_third,DELTA_MT,12,1.7996781640211674,1.4275550581442935,-0.13158793935752278,0.3333333333333333,1.0,0.0,,,,1.0804823986181247,0.6644869861604837
pre_gfc,bridge,pseudo,pre_advance,DELTA_SA,12,0.6209202990571773,0.5044897251518106,-0.10856838096246467,0.5,1.0,0.0,,,,0.9927615839541695,0.8608835525337122
pre_gfc,bridge,pseudo,pre_second,DELTA_TS,12,0.41592620217557136,0.32281599397109767,-0.035544814207168415,0.8333333333333334,1.0,0.0,,,,1.8751857115912307,0.016287140745846564
pre_gfc,bridge,pseudo,pre_third,DELTA_MT,12,1.775491991078937,1.4062281130945369,-0.12521367524036076,0.3333333333333333,1.0,0.0,,,,1.065961616693637,0.709710694962876
pre_gfc,indicator_revision_only_dfm_kalman_em,exact,pre_advance,DELTA_SA,12,0.6332486728503002,0.5451333333333332,-0.21198333333333327,0.0,1.0,33.916666666666664,7.535018548982824e-05,9.37982681928973e-05,9.915074492315013e-05,1.0124728672106906,0.908044577547993
pre_gfc,indicator_revision_only_dfm_kalman_em,exact,pre_second,DELTA_TS,12,0.1960147826058023,0.15441666666666662,0.000566666666666691,0.0,1.0,32.75,7.648194163569452e-05,9.453922415620313e-05,9.999832040606652e-05,0.883724366679609,0.10010642187826006
pre_gfc,indicator_revision_only_dfm_kalman_em,exact,pre_third,DELTA_MT,12,1.3369596830744996,1.1751916666666666,0.367125,0.0,1.0,32.0,8.423072885808893e-05,9.40084664678951e-05,9.809399023710996e-05,0.8026776309806205,0.010777771546448534
pre_gfc,indicator_revision_only_dfm_kalman_em,pseudo,pre_advance,DELTA_SA,12,0.6332486728503002,0.5451333333333332,-0.21198333333333327,0.0,1.0,33.916666666666664,7.535097926389742e-05,9.37982681928973e-05,9.916027021198024e-05,1.0124728672106906,0.908044577547993
pre_gfc,indicator_revision_only_dfm_kalman_em,pseudo,pre_second,DELTA_TS,12,0.1960147826058023,0.15441666666666662,0.000566666666666691,0.0,1.0,32.833333333333336,7.589796678291696e-05,9.328678379912241e-05,9.844007765078202e-05,0.883724366679609,0.10010642187826006
pre_gfc,indicator_revision_only_dfm_kalman_em,pseudo,pre_third,DELTA_MT,12,1.3369596830744996,1.1751916666666666,0.367125,0.0,1.0,32.0,8.427505607188935e-05,9.40084664678951e-05,9.809399023710996e-05,0.8026776309806205,0.010777771546448534
pre_gfc,joint_indicator_revision_dfm_full_kalman_em,exact,pre_advance,DELTA_SA,12,0.5160803721767375,0.4202058102352387,-0.10241458126520613,0.9166666666666666,1.0,31.666666666666668,8.12726415440457e-05,9.156085729050134e-05,9.892701624809454e-05,0.8251377326651969,0.3433150766870448
pre_gfc,joint_indicator_revision_dfm_full_kalman_em,exact,pre_second,DELTA_TS,12,0.1943409268005472,0.15289747427580172,0.0019085807427446035,0.4166666666666667,1.0,34.583333333333336,7.845260648515478e-05,9.138075842540119e-05,9.6988230256102e-05,0.8761778584941173,0.07868035922122195
pre_gfc,joint_indicator_revision_dfm_full_kalman_em,exact,pre_third,DELTA_MT,12,1.3433238207367173,1.1814883038289274,0.37043507874758036,0.16666666666666666,1.0,32.0,8.967920362148853e-05,9.22625093808521e-05,9.818196170978393e-05,0.8064985023252194,0.011057334143107594
pre_gfc,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_advance,DELTA_SA,12,0.5160805518814745,0.42020623593774026,-0.10241500696770767,0.9166666666666666,1.0,31.666666666666668,8.127092126409408e-05,9.156085729050134e-05,9.892701624809454e-05,0.8251380199870313,0.3433158860211227
pre_gfc,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_second,DELTA_TS,12,0.19434311616693958,0.15289884532594775,0.0019099517928906342,0.4166666666666667,1.0,34.583333333333336,7.843452512920205e-05,9.138075842540119e-05,9.667642520700252e-05,0.876187729160007,0.07868090629965659
pre_gfc,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_third,DELTA_MT,12,1.343320264455091,1.181486552565382,0.370436830011126,0.16666666666666666,1.0,31.916666666666668,8.978213192481495e-05,9.22625093808521e-05,9.818196170978393e-05,0.806496367221411,0.011056946017895935
pre_gfc,midas_umidas,exact,pre_advance,DELTA_SA,12,16.285466499880112,12.243898054233457,-4.156889859621313,0.4166666666666667,1.0,0.0,,,,26.03810109349438,0.033395010679150766
pre_gfc,midas_umidas,exact,pre_second,DELTA_TS,12,0.7806011425390204,0.5858394773206014,0.2227584596712955,0.9166666666666666,1.0,0.0,,,,3.519307274426224,0.01407710621746327
pre_gfc,midas_umidas,exact,pre_third,DELTA_MT,12,4.202274841067538,3.4820835218634465,1.8087749744471793,0.5,1.0,0.0,,,,2.522942207502301,1.4901080758571803e-05
pre_gfc,midas_umidas,pseudo,pre_advance,DELTA_SA,12,16.27976594159714,12.233213689924542,-4.146205495312398,0.4166666666666667,1.0,0.0,,,,26.02898672683731,0.03356956908197345
pre_gfc,midas_umidas,pseudo,pre_second,DELTA_TS,12,0.7807698106625781,0.5869141116057096,0.2236097503067727,0.9166666666666666,1.0,0.0,,,,3.5200677075358526,0.013967709089570539
pre_gfc,midas_umidas,pseudo,pre_third,DELTA_MT,12,4.263701005086345,3.5295396288051557,1.8024204807789592,0.5,1.0,0.0,,,,2.559820961917288,1.069396380596554e-05
pre_gfc,monthly_mixed_frequency_kalman_em,exact,pre_advance,DELTA_SA,12,0.6294838517437361,0.514496767930171,-0.12183903303040196,0.6666666666666666,1.0,54.0,8.837697035723372e-05,8.663052535218901e-05,9.73317877259501e-05,1.0064534638013771,0.9412883478145696
pre_gfc,monthly_mixed_frequency_kalman_em,exact,pre_second,DELTA_TS,12,0.2320368780645685,0.17227632855515085,0.05545366219916296,0.5833333333333334,1.0,54.333333333333336,9.024074335763672e-05,9.002890002168107e-05,9.777199789385476e-05,1.0461284622920806,0.6696949269557702
pre_gfc,monthly_mixed_frequency_kalman_em,exact,pre_third,DELTA_MT,12,1.4394600366626464,1.2662357383735328,0.4320529034942315,0.25,1.0,55.083333333333336,8.815615634895847e-05,8.528519518687634e-05,9.996162498274964e-05,0.864216316129008,0.02056574246302867
pre_gfc,monthly_mixed_frequency_kalman_em,pseudo,pre_advance,DELTA_SA,12,0.6294879416253188,0.5145038439415036,-0.12184610904173454,0.6666666666666666,1.0,54.0,8.834145156840033e-05,8.663052535218901e-05,9.73317877259501e-05,1.006460002929385,0.9412306637334018
pre_gfc,monthly_mixed_frequency_kalman_em,pseudo,pre_second,DELTA_TS,12,0.23203275777635124,0.17227649881082507,0.05545383245483718,0.5833333333333334,1.0,54.333333333333336,9.028311399325111e-05,9.002890002168107e-05,9.777199789385476e-05,1.046109886146716,0.6698214571093287
pre_gfc,monthly_mixed_frequency_kalman_em,pseudo,pre_third,DELTA_MT,12,1.4422100118650747,1.2682303222172144,0.4300588426321636,0.25,1.0,54.833333333333336,8.851279524041814e-05,8.81670639008211e-05,9.996162498274964e-05,0.8658673334399148,0.021904193004440003
pre_gfc,no_revision,exact,pre_advance,DELTA_SA,12,0.6332486728503002,0.5451333333333332,-0.21198333333333327,0.0,1.0,0.0,,,,1.0124728672106906,0.908044577547993
pre_gfc,no_revision,exact,pre_second,DELTA_TS,12,0.1960147826058023,0.15441666666666662,0.000566666666666691,0.0,1.0,0.0,,,,0.883724366679609,0.10010642187826006
pre_gfc,no_revision,exact,pre_third,DELTA_MT,12,1.3369596830744996,1.1751916666666666,0.367125,0.0,1.0,0.0,,,,0.8026776309806205,0.010777771546448534
pre_gfc,no_revision,pseudo,pre_advance,DELTA_SA,12,0.6332486728503002,0.5451333333333332,-0.21198333333333327,0.0,1.0,0.0,,,,1.0124728672106906,0.908044577547993
pre_gfc,no_revision,pseudo,pre_second,DELTA_TS,12,0.1960147826058023,0.15441666666666662,0.000566666666666691,0.0,1.0,0.0,,,,0.883724366679609,0.10010642187826006
pre_gfc,no_revision,pseudo,pre_third,DELTA_MT,12,1.3369596830744996,1.1751916666666666,0.367125,0.0,1.0,0.0,,,,0.8026776309806205,0.010777771546448534
pre_gfc,release_dfm,exact,pre_advance,DELTA_SA,12,0.5765692099736649,0.47271642781884377,-0.1067553793636347,0.75,1.0,0.0,,,,0.9218506191886485,0.38851000046103124
pre_gfc,release_dfm,exact,pre_second,DELTA_TS,12,0.20778191416641736,0.16925203370257955,0.0608211581215112,0.5,1.0,0.0,,,,0.9367759822149179,0.17168525426989953
pre_gfc,release_dfm,exact,pre_third,DELTA_MT,12,1.5110392044691445,1.2743362864669157,0.8510716511954307,0.4166666666666667,1.0,0.0,,,,0.9071906836958441,0.35503934123846986
pre_gfc,release_dfm,pseudo,pre_advance,DELTA_SA,12,0.5765706861164085,0.4727189085339041,-0.10675786007869503,0.75,1.0,0.0,,,,0.9218529793269956,0.3885264814901448
pre_gfc,release_dfm,pseudo,pre_second,DELTA_TS,12,0.20775458642133374,0.16923980688672166,0.06080893130565331,0.5,1.0,0.0,,,,0.9366527762306766,0.1712717271933775
pre_gfc,release_dfm,pseudo,pre_third,DELTA_MT,12,1.508708853205249,1.2717305871426239,0.8533382579131983,0.4166666666666667,1.0,0.0,,,,0.9057915982518052,0.3514301713238202
pre_gfc,revision_dfm_kalman_em,exact,pre_advance,DELTA_SA,12,0.6073235531300034,0.5025165277764433,-0.10753660833335164,0.8333333333333334,1.0,29.166666666666668,9.314483895188325e-05,9.219146070090636e-05,9.944948602510618e-05,0.9710223574483204,0.7723620288953947
pre_gfc,revision_dfm_kalman_em,exact,pre_second,DELTA_TS,12,0.19492572833617317,0.15390388520364767,0.00426538306025994,0.6666666666666666,1.0,31.0,9.49572113829052e-05,9.604070834086594e-05,9.951279704027289e-05,0.8788144115123846,0.08802774915102635
pre_gfc,revision_dfm_kalman_em,exact,pre_third,DELTA_MT,12,1.3424832426683364,1.1804292167201433,0.37072677171751134,0.25,1.0,28.916666666666668,9.537319267088662e-05,9.556672135432256e-05,9.951313989301312e-05,0.8059938399774135,0.010928632569437002
pre_gfc,revision_dfm_kalman_em,pseudo,pre_advance,DELTA_SA,12,0.6073248255702317,0.5025188661242111,-0.10753894668111942,0.8333333333333334,1.0,29.166666666666668,9.31446710950324e-05,9.219146070090636e-05,9.944747174289607e-05,0.971024391895863,0.7723777699637325
pre_gfc,revision_dfm_kalman_em,pseudo,pre_second,DELTA_TS,12,0.19492539050558205,0.15390362993378784,0.004265127790400117,0.6666666666666666,1.0,31.0,9.496207272186654e-05,9.604070834086594e-05,9.951279704027289e-05,0.8788128884174362,0.08802750998285111
pre_gfc,revision_dfm_kalman_em,pseudo,pre_third,DELTA_MT,12,1.3424831073175383,1.1804291805164855,0.37072680792116897,0.25,1.0,28.916666666666668,9.541818975882019e-05,9.573251705211428e-05,9.951313989301312e-05,0.8059937587161313,0.010928649298658322
pre_gfc,standard_dfm,exact,pre_advance,DELTA_SA,12,0.5765692099736649,0.47271642781884377,-0.1067553793636347,0.75,1.0,0.0,,,,0.9218506191886485,0.38851000046103124
pre_gfc,standard_dfm,exact,pre_second,DELTA_TS,12,0.2173179609230365,0.18351303817431797,0.09284362149447555,0.5,1.0,0.0,,,,0.9797688461642052,0.7248156842908331
pre_gfc,standard_dfm,exact,pre_third,DELTA_MT,12,1.5689705134772434,1.3072923699962247,0.8103544075509741,0.4166666666666667,1.0,0.0,,,,0.9419712133280423,0.3917126134390293
pre_gfc,standard_dfm,pseudo,pre_advance,DELTA_SA,12,0.5765706861164085,0.4727189085339041,-0.10675786007869503,0.75,1.0,0.0,,,,0.9218529793269956,0.3885264814901448
pre_gfc,standard_dfm,pseudo,pre_second,DELTA_TS,12,0.21729296590834693,0.18350187037773655,0.09283245369789411,0.5,1.0,0.0,,,,0.9796561571963985,0.7233898058442232
pre_gfc,standard_dfm,pseudo,pre_third,DELTA_MT,12,1.5670077757635912,1.3051394643136058,0.8118458363304896,0.4166666666666667,1.0,0.0,,,,0.9407928339960585,0.3850740670172382
gfc_and_recovery,ar,exact,pre_advance,DELTA_SA,28,0.8078268449404457,0.6548103831622708,0.13607571004658242,0.35714285714285715,1.0,0.0,,,,1.0,1.0
gfc_and_recovery,ar,exact,pre_second,DELTA_TS,28,0.5927052454271391,0.38376051152977425,0.06599158581160104,0.6071428571428571,1.0,0.0,,,,1.0,1.0
gfc_and_recovery,ar,exact,pre_third,DELTA_MT,28,2.3669194859306524,2.0188205104921644,0.6365610729640702,0.4642857142857143,1.0,0.0,,,,1.0,1.0
gfc_and_recovery,ar,pseudo,pre_advance,DELTA_SA,28,0.8078268449404457,0.6548103831622708,0.13607571004658242,0.35714285714285715,1.0,0.0,,,,1.0,1.0
gfc_and_recovery,ar,pseudo,pre_second,DELTA_TS,28,0.5927052454271391,0.38376051152977425,0.06599158581160104,0.6071428571428571,1.0,0.0,,,,1.0,1.0
gfc_and_recovery,ar,pseudo,pre_third,DELTA_MT,28,2.3669194859306524,2.0188205104921644,0.6365610729640702,0.4642857142857143,1.0,0.0,,,,1.0,1.0
gfc_and_recovery,bridge,exact,pre_advance,DELTA_SA,28,0.8728041508759686,0.6860993162299085,0.053422777975860244,0.39285714285714285,1.0,0.0,,,,1.0804346950618027,0.43350163519042895
gfc_and_recovery,bridge,exact,pre_second,DELTA_TS,28,0.6628507927836023,0.49558010455336104,0.0009485923409285038,0.5714285714285714,1.0,0.0,,,,1.1183481129914956,0.17909828614329623
gfc_and_recovery,bridge,exact,pre_third,DELTA_MT,28,1.8153735623453846,1.4670186112889367,0.5394961833069484,0.6785714285714286,1.0,0.0,,,,0.7669773193115588,0.04117159395035666
gfc_and_recovery,bridge,pseudo,pre_advance,DELTA_SA,28,0.8842136753952865,0.6906053390758826,0.05598647925480684,0.39285714285714285,1.0,0.0,,,,1.0945584204502046,0.39837110321744895
gfc_and_recovery,bridge,pseudo,pre_second,DELTA_TS,28,0.6618242336402091,0.4931587143712895,-0.002783964242289413,0.6071428571428571,1.0,0.0,,,,1.116616123691058,0.18808690179784482
gfc_and_recovery,bridge,pseudo,pre_third,DELTA_MT,28,1.813362480671183,1.467094055925749,0.5399336578376717,0.6785714285714286,1.0,0.0,,,,0.7661276572566575,0.04162683200753199
gfc_and_recovery,indicator_revision_only_dfm_kalman_em,exact,pre_advance,DELTA_SA,28,0.7194633225536935,0.5307964285714286,0.07043214285714283,0.0,1.0,25.357142857142858,9.402215133023802e-05,9.360788934095671e-05,9.903965324821572e-05,0.8906157638357928,0.09098205225716119
gfc_and_recovery,indicator_revision_only_dfm_kalman_em,exact,pre_second,DELTA_TS,28,0.5160822788775339,0.3388357142857142,0.021907142857142885,0.0,1.0,26.75,9.539944772841719e-05,9.535002393393197e-05,9.992758834974518e-05,0.8707233196588532,0.09293200072973085
gfc_and_recovery,indicator_revision_only_dfm_kalman_em,exact,pre_third,DELTA_MT,28,1.471978888508353,1.2314964285714287,0.20596071428571427,0.0,1.0,27.214285714285715,9.489692491246436e-05,9.56784213743921e-05,9.993742233652612e-05,0.621896476520655,0.008877580341972403
gfc_and_recovery,indicator_revision_only_dfm_kalman_em,pseudo,pre_advance,DELTA_SA,28,0.7194633225536935,0.5307964285714286,0.07043214285714283,0.0,1.0,25.642857142857142,9.42467823934345e-05,9.41284122985075e-05,9.903965324821572e-05,0.8906157638357928,0.09098205225716119
gfc_and_recovery,indicator_revision_only_dfm_kalman_em,pseudo,pre_second,DELTA_TS,28,0.5160822788775339,0.3388357142857142,0.021907142857142885,0.0,1.0,26.857142857142858,9.506162588705806e-05,9.535002393393197e-05,9.944259929612113e-05,0.8707233196588532,0.09293200072973085
gfc_and_recovery,indicator_revision_only_dfm_kalman_em,pseudo,pre_third,DELTA_MT,28,1.471978888508353,1.2314964285714287,0.20596071428571427,0.0,1.0,27.285714285714285,9.472004865697145e-05,9.51155769124813e-05,9.993888864706376e-05,0.621896476520655,0.008877580341972403
gfc_and_recovery,joint_indicator_revision_dfm_full_kalman_em,exact,pre_advance,DELTA_SA,28,0.7684485859264678,0.609466048470745,0.2764067000961527,0.5357142857142857,1.0,26.607142857142858,9.445747341631312e-05,9.503157971217841e-05,9.957269644339934e-05,0.9512540846338414,0.6874619118060026
gfc_and_recovery,joint_indicator_revision_dfm_full_kalman_em,exact,pre_second,DELTA_TS,28,0.5167923454030285,0.3394794729337171,0.026832069797441096,0.5714285714285714,1.0,28.071428571428573,9.476968149686748e-05,9.50595799687942e-05,9.969514177015092e-05,0.8719213291770294,0.10326835547632879
gfc_and_recovery,joint_indicator_revision_dfm_full_kalman_em,exact,pre_third,DELTA_MT,28,1.472537037906459,1.232265670656392,0.2057781738525884,0.5357142857142857,1.0,28.642857142857142,9.503953738062415e-05,9.50258754059339e-05,9.983936563764872e-05,0.6221322891038138,0.009103690517201373
gfc_and_recovery,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_advance,DELTA_SA,28,0.768346835540144,0.6106477487270476,0.2732498820211155,0.5357142857142857,1.0,26.892857142857142,9.448360736723377e-05,9.503157971217841e-05,9.957269644339934e-05,0.9511281289454894,0.6866626154425419
gfc_and_recovery,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_second,DELTA_TS,28,0.5168197304150612,0.33950909794734346,0.026860112474615,0.5714285714285714,1.0,28.107142857142858,9.529514673441932e-05,9.542865010547646e-05,9.971157324220154e-05,0.871967532601487,0.10338652409927523
gfc_and_recovery,joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_third,DELTA_MT,28,1.4725390299013021,1.2322689883342046,0.20577937617406913,0.5357142857142857,1.0,28.75,9.541670877143717e-05,9.631811839970884e-05,9.985117018023644e-05,0.6221331307018719,0.009103792678435547
gfc_and_recovery,midas_umidas,exact,pre_advance,DELTA_SA,28,14.246272068203758,11.196815750447497,4.966934054850381,0.35714285714285715,1.0,0.0,,,,17.635304096949163,0.002729158731993515
gfc_and_recovery,midas_umidas,exact,pre_second,DELTA_TS,28,1.750455358090917,1.209129436215105,-0.1079639413867025,0.6428571428571429,1.0,0.0,,,,2.9533319834708625,0.01058800778080752
gfc_and_recovery,midas_umidas,exact,pre_third,DELTA_MT,28,8.141547481428638,6.074018640210324,1.599318651440231,0.6428571428571429,1.0,0.0,,,,3.4397230365558684,0.011799540335467549
gfc_and_recovery,midas_umidas,pseudo,pre_advance,DELTA_SA,28,13.046605704591407,10.46239667241832,5.5614444176785875,0.39285714285714285,1.0,0.0,,,,16.150250250167442,0.00023335170277093937
gfc_and_recovery,midas_umidas,pseudo,pre_second,DELTA_TS,28,1.7521455642200388,1.2157759799680814,-0.14092806022811502,0.6071428571428571,1.0,0.0,,,,2.956183664204519,0.010429104092243832
gfc_and_recovery,midas_umidas,pseudo,pre_third,DELTA_MT,28,8.040604385029322,6.040994633564421,1.4305907738826302,0.6071428571428571,1.0,0.0,,,,3.3970755798090977,0.015320388443328708
gfc_and_recovery,monthly_mixed_frequency_kalman_em,exact,pre_advance,DELTA_SA,28,0.7164659988218295,0.4913309157646797,0.19748684467551175,0.6428571428571429,1.0,36.75,9.467517878019094e-05,9.581843584565068e-05,9.990414912567344e-05,0.8869054096297686,0.04133427815563044
gfc_and_recovery,monthly_mixed_frequency_kalman_em,exact,pre_second,DELTA_TS,28,0.5024856740260599,0.34419036676503617,0.08537684059591386,0.5,1.0,38.214285714285715,9.405147407570253e-05,9.552291670998522e-05,9.9677787352404e-05,0.8477834098868797,0.16968730569721535
gfc_and_recovery,monthly_mixed_frequency_kalman_em,exact,pre_third,DELTA_MT,28,1.5002668012622304,1.2597436339972583,0.22231476617278223,0.39285714285714285,1.0,38.642857142857146,9.495555153809729e-05,9.570265737669534e-05,9.964587530746269e-05,0.6338478390076452,0.014094172098021114
gfc_and_recovery,monthly_mixed_frequency_kalman_em,pseudo,pre_advance,DELTA_SA,28,0.7158123817690163,0.48988133828714986,0.19784239405761958,0.6428571428571429,1.0,36.785714285714285,9.424502769177192e-05,9.581843584565068e-05,9.985774741801614e-05,0.8860963042417676,0.03964130045335725
gfc_and_recovery,monthly_mixed_frequency_kalman_em,pseudo,pre_second,DELTA_TS,28,0.5022673756358504,0.3438773476511615,0.08545129993679676,0.5,1.0,38.285714285714285,9.310237671576608e-05,9.476935165070298e-05,9.965851849796104e-05,0.8474151013694612,0.16887043907514593
gfc_and_recovery,monthly_mixed_frequency_kalman_em,pseudo,pre_third,DELTA_MT,28,1.5009339661129557,1.2603396103409086,0.22277897016310297,0.39285714285714285,1.0,38.75,9.507498530958419e-05,9.558709783493916e-05,9.941723587053434e-05,0.6341297095379657,0.014086523750138961
gfc_and_recovery,no_revision,exact,pre_advance,DELTA_SA,28,0.7194633225536935,0.5307964285714286,0.07043214285714283,0.0,1.0,0.0,,,,0.8906157638357928,0.09098205225716119
gfc_and_recovery,no_revision,exact,pre_second,DELTA_TS,28,0.5160822788775339,0.3388357142857142,0.021907142857142885,0.0,1.0,0.0,,,,0.8707233196588532,0.09293200072973085
gfc_and_recovery,no_revision,exact,pre_third,DELTA_MT,28,1.471978888508353,1.2314964285714287,0.20596071428571427,0.0,1.0,0.0,,,,0.621896476520655,0.008877580341972403
gfc_and_recovery,no_revision,pseudo,pre_advance,DELTA_SA,28,0.7194633225536935,0.5307964285714286,0.07043214285714283,0.0,1.0,0.0,,,,0.8906157638357928,0.09098205225716119
gfc_and_recovery,no_revision,pseudo,pre_second,DELTA_TS,28,0.5160822788775339,0.3388357142857142,0.021907142857142885,0.0,1.0,0.0,,,,0.8707233196588532,0.09293200072973085
gfc_and_recovery,no_revision,pseudo,pre_third,DELTA_MT,28,1.471978888508353,1.2314964285714287,0.20596071428571427,0.0,1.0,0.0,,,,0.621896476520655,0.008877580341972403
gfc_and_recovery,release_dfm,exact,pre_advance,DELTA_SA,28,0.7758683773262061,0.5917111073971929,0.11844483427842759,0.4642857142857143,1.0,0.0,,,,0.960438963108987,0.4132614306745019
gfc_and_recovery,release_dfm,exact,pre_second,DELTA_TS,28,0.5238067428416545,0.3479258393899455,0.03719519400484147,0.5357142857142857,1.0,0.0,,,,0.8837558750879079,0.1422700170485651
gfc_and_recovery,release_dfm,exact,pre_third,DELTA_MT,28,1.5654052334202633,1.219885538342734,0.7395671114167081,0.5,1.0,0.0,,,,0.6613681803395858,0.025791308382214214
gfc_and_recovery,release_dfm,pseudo,pre_advance,DELTA_SA,28,0.775274951680812,0.5907162321391105,0.11972010498284039,0.4642857142857143,1.0,0.0,,,,0.9597043680047134,0.40651070463301137
gfc_and_recovery,release_dfm,pseudo,pre_second,DELTA_TS,28,0.5238836668189722,0.3480627201864999,0.03726949569215121,0.5357142857142857,1.0,0.0,,,,0.8838856596273754,0.14283083588455894
gfc_and_recovery,release_dfm,pseudo,pre_third,DELTA_MT,28,1.5648113378140507,1.2192364358775987,0.7400003721494022,0.5,1.0,0.0,,,,0.6611172653381492,0.025916413368740093
gfc_and_recovery,revision_dfm_kalman_em,exact,pre_advance,DELTA_SA,28,0.7595608935962272,0.5822194985760895,0.2697202774538174,0.6071428571428571,1.0,22.571428571428573,9.421064440969658e-05,9.461414015274358e-05,9.99444316614338e-05,0.940252107680605,0.5549670107124782
gfc_and_recovery,revision_dfm_kalman_em,exact,pre_second,DELTA_TS,28,0.5164790981196671,0.33904154455742896,0.027100510194368637,0.5714285714285714,1.0,22.535714285714285,9.45199801946419e-05,9.617445687279001e-05,9.977094163318434e-05,0.8713928248559047,0.10102945972196185
gfc_and_recovery,revision_dfm_kalman_em,exact,pre_third,DELTA_MT,28,1.4725671147749944,1.2322875432227867,0.20615905102228613,0.5357142857142857,1.0,22.75,9.275939138732391e-05,9.301300092277382e-05,9.858854326015852e-05,0.6221449962823697,0.009085155931919102
gfc_and_recovery,revision_dfm_kalman_em,pseudo,pre_advance,DELTA_SA,28,0.7595936038682396,0.5819374359969768,0.2704687287320821,0.6071428571428571,1.0,22.571428571428573,9.410746942192838e-05,9.461414015274358e-05,9.99444316614338e-05,0.9402925993679229,0.5552533716117037
gfc_and_recovery,revision_dfm_kalman_em,pseudo,pre_second,DELTA_TS,28,0.5164899285416495,0.33905618317121633,0.02711632620121542,0.5714285714285714,1.0,22.571428571428573,9.403187970211222e-05,9.525357086246134e-05,9.975469131331772e-05,0.8714110977192986,0.10108455941594205
gfc_and_recovery,revision_dfm_kalman_em,pseudo,pre_third,DELTA_MT,28,1.4725642751777284,1.232279878352487,0.20614700096449762,0.5357142857142857,1.0,22.785714285714285,9.27232602878734e-05,9.238555467248292e-05,9.858854326015852e-05,0.6221437965806973,0.009084776655445286
gfc_and_recovery,standard_dfm,exact,pre_advance,DELTA_SA,28,0.7758683773262061,0.5917111073971929,0.11844483427842759,0.4642857142857143,1.0,0.0,,,,0.960438963108987,0.4132614306745019
gfc_and_recovery,standard_dfm,exact,pre_second,DELTA_TS,28,0.5320147857990537,0.3563567096877061,0.057809220549303424,0.5357142857142857,1.0,0.0,,,,0.8976043149671331,0.2049120881813549
gfc_and_recovery,standard_dfm,exact,pre_third,DELTA_MT,28,1.5224481876357172,1.2459765219768848,0.6155242002746186,0.5,1.0,0.0,,,,0.6432192546833099,0.018485242693695923
gfc_and_recovery,standard_dfm,pseudo,pre_advance,DELTA_SA,28,0.775274951680812,0.5907162321391105,0.11972010498284039,0.4642857142857143,1.0,0.0,,,,0.9597043680047134,0.40651070463301137
gfc_and_recovery,standard_dfm,pseudo,pre_second,DELTA_TS,28,0.5319400999288129,0.35630071130541763,0.057638475412808705,0.5357142857142857,1.0,0.0,,,,0.8974783065155173,0.20419715946795747
gfc_and_recovery,standard_dfm,pseudo,pre_third,DELTA_MT,28,1.5179340227735427,1.2426013778757365,0.6134076012287908,0.5,1.0,0.0,,,,0.6413120648152103,0.0186911169441955
post_gfc_pre_pandemic,ar,exact,pre_advance,DELTA_SA,19,0.4841562284200546,0.29054251804707026,-0.009453446220469926,0.631578947368421,1.0,0.0,,,,1.0,1.0
post_gfc_pre_pandemic,ar,exact,pre_second,DELTA_TS,19,0.26163798709259967,0.19625505648169894,-0.05082610835249618,0.631578947368421,1.0,0.0,,,,1.0,1.0
post_gfc_pre_pandemic,ar,exact,pre_third,DELTA_MT,20,1.559604163292956,1.2500352139391242,0.00029228932705211986,0.55,1.0,0.0,,,,1.0,1.0
post_gfc_pre_pandemic,ar,pseudo,pre_advance,DELTA_SA,19,0.4841562284200546,0.29054251804707026,-0.009453446220469926,0.631578947368421,1.0,0.0,,,,1.0,1.0
post_gfc_pre_pandemic,ar,pseudo,pre_second,DELTA_TS,19,0.26163798709259967,0.19625505648169894,-0.05082610835249618,0.631578947368421,1.0,0.0,,,,1.0,1.0
post_gfc_pre_pandemic,ar,pseudo,pre_third,DELTA_MT,20,1.559604163292956,1.2500352139391242,0.00029228932705211986,0.55,1.0,0.0,,,,1.0,1.0
