model_id,timing_mode,checkpoint_id,outcome_id,n_density_forecasts,mean_log_score,mean_crps,coverage_68,coverage_90,mean_predictive_sd
monthly_mixed_frequency_kalman_em,pseudo,pre_second,S,79,-0.9307587917829474,0.31544074770067193,0.7974683544303798,0.9113924050632911,0.6006291848386187
monthly_mixed_frequency_kalman_em,pseudo,pre_third,T,80,-0.4511049412043053,0.19421859504705757,0.825,0.95,0.3890377728125433
no_revision,exact,pre_advance,A,68,-5.621629024037393,2.498832258140138,0.8235294117647058,0.9264705882352942,3.4053886205414123
no_revision,exact,pre_second,S,67,-0.8833654489401548,0.30017969128674454,0.8656716417910447,0.9402985074626866,0.6909088366845302
no_revision,exact,pre_third,T,68,-0.6434394422912957,0.19779460641107566,0.75,0.8676470588235294,0.3451171026974938
no_revision,pseudo,pre_advance,A,68,-5.621629024037393,2.498832258140138,0.8235294117647058,0.9264705882352942,3.4053886205414123
no_revision,pseudo,pre_second,S,67,-0.8833654489401548,0.30017969128674454,0.8656716417910447,0.9402985074626866,0.6909088366845302
no_revision,pseudo,pre_third,T,68,-0.6434394422912957,0.19779460641107566,0.75,0.8676470588235294,0.3451171026974938
release_dfm,exact,pre_advance,A,68,-3.472808257458883,1.3710081283914821,0.6764705882352942,0.8529411764705882,1.7357443182019328
release_dfm,exact,pre_second,S,67,-1.1438843717568827,0.3590734830745331,0.835820895522388,0.9253731343283582,0.7428177630002849
release_dfm,exact,pre_third,T,68,-0.9324911573322638,0.24336759803875593,0.7647058823529411,0.8823529411764706,0.42647050191859875
release_dfm,pseudo,pre_advance,A,68,-3.47885980518855,1.3659432607748827,0.6911764705882353,0.8529411764705882,1.7347442523960783
release_dfm,pseudo,pre_second,S,67,-1.1433563401569193,0.358845812709001,0.835820895522388,0.9253731343283582,0.7424407872826756
release_dfm,pseudo,pre_third,T,68,-0.931875178366123,0.24340744969989708,0.7647058823529411,0.8823529411764706,0.4265163376575392
revision_dfm_kalman_em,exact,pre_advance,A,80,-3.7082756109664983,1.5052360122041724,0.6875,0.8625,2.082479055282554
revision_dfm_kalman_em,exact,pre_second,S,79,-1.0218865091397167,0.3454428615837347,0.7848101265822784,0.9113924050632911,0.6417378137624171
revision_dfm_kalman_em,exact,pre_third,T,80,-0.4472040766571337,0.1882809305063537,0.825,0.9375,0.3761746971212211
revision_dfm_kalman_em,pseudo,pre_advance,A,80,-3.6979070883623892,1.5019718252426542,0.6875,0.8625,2.081422972208398
revision_dfm_kalman_em,pseudo,pre_second,S,79,-1.021610918702443,0.3452814176890767,0.7848101265822784,0.9113924050632911,0.6417534771909207
revision_dfm_kalman_em,pseudo,pre_third,T,80,-0.4470000749719141,0.18822654759364563,0.825,0.9375,0.37617573725417924
standard_dfm,exact,pre_advance,A,68,-3.472808257458883,1.3710081283914821,0.6764705882352942,0.8529411764705882,1.7357443182019328
standard_dfm,exact,pre_second,S,67,-3.027112405712108,1.40696870842136,0.6865671641791045,0.8656716417910447,1.8360453880927319
standard_dfm,exact,pre_third,T,68,-2.9561772324687214,1.4036835552493638,0.7647058823529411,0.8970588235294118,1.8657349468827857
standard_dfm,pseudo,pre_advance,A,68,-3.47885980518855,1.3659432607748827,0.6911764705882353,0.8529411764705882,1.7347442523960783
standard_dfm,pseudo,pre_second,S,67,-3.0257809271677325,1.4021971211968278,0.6865671641791045,0.8656716417910447,1.8308457440247075
standard_dfm,pseudo,pre_third,T,68,-2.9558078373499503,1.4026761163576313,0.7647058823529411,0.8970588235294118,1.8664179078322225
