model_id,timing_mode,checkpoint_id,revision_target_id,n_forecasts,RMSE,MAE,bias,relative_RMSFE,DM_test,sign_accuracy,convergence_rate,mean_iterations,mean_llf_relative_last_improvement,median_llf_relative_last_improvement,max_llf_relative_last_improvement
ar,exact,pre_second,DELTA_TS,24,0.2752219898278388,0.1926339914467443,-0.024322250853355293,1.0,1.0,0.5833333333333334,1.0,0.0,,,
bridge,exact,pre_second,DELTA_TS,24,0.39456543909765646,0.3051449163529427,0.07797844034370503,1.4336261406454887,0.001943840615119554,0.5,1.0,0.0,,,
indicator_revision_only_dfm_kalman_em,exact,pre_second,DELTA_TS,24,0.22793278797341424,0.16064166666666682,-0.1075833333333334,0.8281779668695599,0.290957455231766,0.0,1.0,44.25,9.128298956874675e-05,9.267441615017969e-05,9.857679316780696e-05
joint_indicator_revision_dfm_full_kalman_em,exact,pre_second,DELTA_TS,24,0.2308909740314373,0.1647973180093423,-0.10511936080735074,0.8389263306172151,0.3364795976524963,0.5,1.0,43.625,9.131526592595961e-05,9.338044740475246e-05,9.878650932840518e-05
midas_umidas,exact,pre_second,DELTA_TS,24,5.251386693244915,2.0144162104391343,-0.21716130578191054,19.080549110664613,0.16666252597443712,0.5833333333333334,1.0,0.0,,,
monthly_mixed_frequency_kalman_em,exact,pre_second,DELTA_TS,24,0.31534260578716306,0.2200015438712455,-0.06939566310417031,1.1457754737709045,0.6749580733403124,0.5833333333333334,1.0,36.625,9.494488584963462e-05,9.525990595801603e-05,9.996191109577998e-05
no_revision,exact,pre_second,DELTA_TS,24,0.22793278797341424,0.16064166666666682,-0.1075833333333334,0.8281779668695599,0.290957455231766,0.0,1.0,0.0,,,
release_dfm,exact,pre_second,DELTA_TS,24,0.22596717808889472,0.16076220340127445,-0.07129647482959142,0.8210360597648657,0.3026570010356201,0.625,1.0,0.0,,,
revision_dfm_kalman_em,exact,pre_second,DELTA_TS,24,0.2296246434642451,0.16273634109341917,-0.10544457551986917,0.8343252063829767,0.336944060073452,0.5,1.0,25.625,9.355259422441884e-05,9.29510447369126e-05,9.937386076448295e-05
standard_dfm,exact,pre_second,DELTA_TS,24,0.22555745761240412,0.16246245263290005,-0.052510899177220606,0.8195473688475924,0.336343517051739,0.625,1.0,0.0,,,
ar,exact,pre_third,DELTA_MT,24,4.584056189542174,2.0213146048710318,-0.07902520902599619,1.0,1.0,0.375,1.0,0.0,,,
bridge,exact,pre_third,DELTA_MT,24,2.3414096138344043,1.6843686394961634,-0.6793165558982138,0.5107724506466508,0.2502434009676639,0.4583333333333333,1.0,0.0,,,
indicator_revision_only_dfm_kalman_em,exact,pre_third,DELTA_MT,24,1.1023165529541261,0.7735958333333333,-0.5159374999999999,0.2404675046237202,0.16529517622472395,0.0,1.0,41.75,8.989848508817706e-05,9.200948418211757e-05,9.991929814239268e-05
joint_indicator_revision_dfm_full_kalman_em,exact,pre_third,DELTA_MT,24,1.100050965150715,0.7730881987921322,-0.5141481172302548,0.23997327250488634,0.16518138435604185,0.5,1.0,41.541666666666664,9.100390032573349e-05,9.006931137741294e-05,9.91853472850348e-05
midas_umidas,exact,pre_third,DELTA_MT,24,8.75802309942492,5.087704573612623,1.8569530713162745,1.9105400844354863,0.2269481723080915,0.4166666666666667,1.0,0.0,,,
monthly_mixed_frequency_kalman_em,exact,pre_third,DELTA_MT,24,1.1148773177793003,0.7819149244432432,-0.48631673022736455,0.24320760297893448,0.16690575359741228,0.4583333333333333,1.0,34.625,9.517224455091807e-05,9.56304261449348e-05,9.999501178932916e-05
no_revision,exact,pre_third,DELTA_MT,24,1.1023165529541261,0.7735958333333333,-0.5159374999999999,0.2404675046237202,0.16529517622472395,0.0,1.0,0.0,,,
release_dfm,exact,pre_third,DELTA_MT,24,1.1076363003364371,0.7648651783427288,-0.18326547414979247,0.24162799375438299,0.1546341127254534,0.6666666666666666,1.0,0.0,,,
revision_dfm_kalman_em,exact,pre_third,DELTA_MT,24,1.1011486446110992,0.7730341000092559,-0.514108183223294,0.24021272843976085,0.16526197369404205,0.625,1.0,25.666666666666668,9.521891062171002e-05,9.630346906188539e-05,9.954117012040001e-05
standard_dfm,exact,pre_third,DELTA_MT,24,1.854303427098974,1.2217814222744827,-0.8264086744624409,0.4045114960260052,0.17392185470514632,0.4166666666666667,1.0,0.0,,,
ar,pseudo,pre_advance,DELTA_SA,24,0.621782452530642,0.349892967798293,0.16752940509087086,1.0,1.0,0.6666666666666666,1.0,0.0,,,
bridge,pseudo,pre_advance,DELTA_SA,24,0.6826656578960535,0.3982195970250985,0.03308755286344258,1.0979172138384061,0.572971846851122,0.6666666666666666,1.0,0.0,,,
indicator_revision_only_dfm_kalman_em,pseudo,pre_advance,DELTA_SA,24,0.3091344361007569,0.1937374999999998,-0.07067916666666657,0.49717459031303635,0.29162866923782504,0.0,1.0,42.208333333333336,8.941676988175073e-05,9.128934316390936e-05,9.977105652579678e-05
joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_advance,DELTA_SA,24,0.6337450302145816,0.4326100351047657,0.02593114471048269,1.0192391689975362,0.9415999217497506,0.4583333333333333,1.0,42.875,9.180496416938747e-05,9.278527393032161e-05,9.959864515987926e-05
midas_umidas,pseudo,pre_advance,DELTA_SA,24,16.204325422531806,5.491316013576554,-0.3836315626944213,26.061085121621765,0.1659430645455697,0.5833333333333334,1.0,0.0,,,
monthly_mixed_frequency_kalman_em,pseudo,pre_advance,DELTA_SA,24,0.6546198940249426,0.3327871119831775,-0.042809985063283595,1.0528117854736054,0.9067779468441013,0.5833333333333334,1.0,33.583333333333336,9.535146905631721e-05,9.5881518023639e-05,9.994961427668047e-05
no_revision,pseudo,pre_advance,DELTA_SA,24,0.3091344361007569,0.1937374999999998,-0.07067916666666657,0.49717459031303635,0.29162866923782504,0.0,1.0,0.0,,,
release_dfm,pseudo,pre_advance,DELTA_SA,24,0.5799306871189679,0.25132988300291986,-0.053786594345306006,0.9326906617558307,0.896660553667392,0.625,1.0,0.0,,,
revision_dfm_kalman_em,pseudo,pre_advance,DELTA_SA,24,0.5531719745498065,0.2910351384939042,0.008743069881709531,0.889655171673642,0.7750342859081534,0.625,1.0,26.166666666666668,9.474380110492117e-05,9.499165755126336e-05,9.96935660818169e-05
standard_dfm,pseudo,pre_advance,DELTA_SA,24,0.5799306871189679,0.25132988300291986,-0.053786594345306006,0.9326906617558307,0.896660553667392,0.625,1.0,0.0,,,
ar,pseudo,pre_second,DELTA_TS,24,0.2752219898278388,0.1926339914467443,-0.024322250853355293,1.0,1.0,0.5833333333333334,1.0,0.0,,,
bridge,pseudo,pre_second,DELTA_TS,24,0.39979295353260846,0.3083183130537021,0.07933884069041716,1.4526199515623488,0.001042640377506149,0.5,1.0,0.0,,,
indicator_revision_only_dfm_kalman_em,pseudo,pre_second,DELTA_TS,24,0.22793278797341424,0.16064166666666682,-0.1075833333333334,0.8281779668695599,0.290957455231766,0.0,1.0,44.166666666666664,9.139226292283308e-05,9.184212873218993e-05,9.883543137058216e-05
joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_second,DELTA_TS,24,0.23087319010431684,0.16478225335429095,-0.10509123971961738,0.8388617139522038,0.33653299445334695,0.5,1.0,43.75,8.963686734509748e-05,9.315177074787788e-05,9.946346725004998e-05
midas_umidas,pseudo,pre_second,DELTA_TS,24,5.2521060091811105,2.0201744593636497,-0.21666985554256454,19.083162695199213,0.16647577643375494,0.5416666666666666,1.0,0.0,,,
monthly_mixed_frequency_kalman_em,pseudo,pre_second,DELTA_TS,24,0.31066732471676445,0.21287686733479863,-0.07269897334991424,1.1287881644598892,0.7126195010782261,0.5833333333333334,1.0,35.416666666666664,9.507071860059329e-05,9.476776593675161e-05,9.989107895116457e-05
no_revision,pseudo,pre_second,DELTA_TS,24,0.22793278797341424,0.16064166666666682,-0.1075833333333334,0.8281779668695599,0.290957455231766,0.0,1.0,0.0,,,
release_dfm,pseudo,pre_second,DELTA_TS,24,0.22596399637535666,0.16075438689449,-0.0713484014713701,0.8210244992295319,0.3024374106559389,0.625,1.0,0.0,,,
revision_dfm_kalman_em,pseudo,pre_second,DELTA_TS,24,0.22960264796248106,0.16261238151463028,-0.10557496165626112,0.8342452872537756,0.336784564127303,0.5,1.0,25.583333333333332,9.397638143183757e-05,9.357064030945079e-05,9.938627658559958e-05
standard_dfm,pseudo,pre_second,DELTA_TS,24,0.22562317433473256,0.16261647361902043,-0.052337737549815404,0.8197861459975198,0.33699608143654375,0.625,1.0,0.0,,,
ar,pseudo,pre_third,DELTA_MT,24,4.584056189542174,2.0213146048710318,-0.07902520902599619,1.0,1.0,0.375,1.0,0.0,,,
bridge,pseudo,pre_third,DELTA_MT,24,2.3449140989586805,1.6802580605263262,-0.673148291926757,0.5115369450113296,0.25064877238368805,0.4166666666666667,1.0,0.0,,,
indicator_revision_only_dfm_kalman_em,pseudo,pre_third,DELTA_MT,24,1.1023165529541261,0.7735958333333333,-0.5159374999999999,0.2404675046237202,0.16529517622472395,0.0,1.0,41.791666666666664,8.915742755310943e-05,9.190752220677238e-05,9.983330483740437e-05
joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_third,DELTA_MT,24,1.0999538235304673,0.7728639655287353,-0.5139213814897237,0.23995208131170914,0.1651797036317427,0.5416666666666666,1.0,43.208333333333336,9.050177593488719e-05,8.975272628334674e-05,9.900583189000945e-05
midas_umidas,pseudo,pre_third,DELTA_MT,24,8.746326061272011,5.093650771374779,1.9150161712367433,1.907988405819593,0.22755797138872258,0.4166666666666667,1.0,0.0,,,
monthly_mixed_frequency_kalman_em,pseudo,pre_third,DELTA_MT,24,1.115710293287281,0.78308028198924,-0.48781413089068293,0.24338931443131176,0.16694875348118304,0.4583333333333333,1.0,36.166666666666664,9.39078389301324e-05,9.411801494758017e-05,9.985588163406801e-05
no_revision,pseudo,pre_third,DELTA_MT,24,1.1023165529541261,0.7735958333333333,-0.5159374999999999,0.2404675046237202,0.16529517622472395,0.0,1.0,0.0,,,
release_dfm,pseudo,pre_third,DELTA_MT,24,1.1075106927520855,0.7642386113086976,-0.1828793580271101,0.24160059278477047,0.15460913633663054,0.6666666666666666,1.0,0.0,,,
revision_dfm_kalman_em,pseudo,pre_third,DELTA_MT,24,1.1011460759630969,0.7730294453319276,-0.514110756856744,0.24021216809584356,0.16526187155192493,0.625,1.0,25.666666666666668,9.545571087091473e-05,9.684977363210394e-05,9.952672674741254e-05
standard_dfm,pseudo,pre_third,DELTA_MT,24,1.852956740874043,1.2209383680891452,-0.825964692254033,0.4042177199095599,0.17385134881024966,0.4166666666666667,1.0,0.0,,,
