model_id,timing_mode,checkpoint_id,target_id,n_forecasts,n_variance,share_positive_variance,share_finite_sd,min_forecast_variance,median_forecast_variance,max_forecast_variance,mean_forecast_sd,empirical_error_sd,RMSE,mean_sd_to_rmse,mean_sd_to_empirical_error_sd,coverage_68,coverage_90,model_implied_share
joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_second,S,79,79,1.0,1.0,0.3520494410286949,0.3879956821904009,0.413151225102274,0.6201683557258925,0.6406912446096714,0.6397055644350823,0.9694590608627222,0.9679675833618078,0.7215189873417721,0.8734177215189873,1.0
joint_indicator_revision_dfm_full_kalman_em,pseudo,pre_third,T,80,80,1.0,1.0,0.1273993329952159,0.13972949492290193,0.4969390144127114,0.3777223887691729,0.371410220545939,0.371150767190902,1.0177060703067085,1.016995138728158,0.8375,0.9375,1.0
midas_umidas,exact,pre_advance,A,80,0,0.0,0.0,,,,,13.366938299862166,13.366462459510315,,,,,0.0
midas_umidas,exact,pre_second,S,79,0,0.0,0.0,,,,,4.781398181842118,4.770330173181986,,,,,0.0
midas_umidas,exact,pre_third,T,80,0,0.0,0.0,,,,,6.219002512086732,6.1904905088081,,,,,0.0
midas_umidas,pseudo,pre_advance,A,80,0,0.0,0.0,,,,,13.54643630774579,13.55397343598597,,,,,0.0
midas_umidas,pseudo,pre_second,S,79,0,0.0,0.0,,,,,4.77697313408313,4.762771639416987,,,,,0.0
midas_umidas,pseudo,pre_third,T,80,0,0.0,0.0,,,,,6.214019332443593,6.186914482958165,,,,,0.0
monthly_mixed_frequency_kalman_em,exact,pre_advance,A,80,80,1.0,1.0,2.9862455611200236,4.499569383487019,5.745299086436763,2.0855823802316467,4.729061156196287,4.7095893885842735,0.442837412808632,0.4410140430302952,0.725,0.8375,1.0
monthly_mixed_frequency_kalman_em,exact,pre_second,S,79,79,1.0,1.0,0.3232061641977184,0.3649748830836588,0.3819998880683782,0.6009664359964001,0.6114484282786898,0.6082852627940463,0.9879681010780559,0.9828571114136347,0.810126582278481,0.9113924050632911,1.0
monthly_mixed_frequency_kalman_em,exact,pre_third,T,80,80,1.0,1.0,0.1224495690992891,0.14737352849987034,0.4868027581678167,0.38852599924758635,0.3794939068273074,0.3771221274742685,1.030239200891483,1.0238003621607266,0.8375,0.95,1.0
monthly_mixed_frequency_kalman_em,pseudo,pre_advance,A,80,80,1.0,1.0,2.980971785180362,4.498969330573558,5.740014882667854,2.0858885389449213,4.729711738128216,4.710572869899443,0.4428099504146826,0.44101811155417514,0.725,0.8375,1.0
monthly_mixed_frequency_kalman_em,pseudo,pre_second,S,79,79,1.0,1.0,0.3232061641977184,0.3649748830836588,0.3820083263745041,0.6009239375698454,0.6113200177835395,0.6081282669672636,0.9881532732669274,0.9829940458168095,0.7974683544303798,0.9113924050632911,1.0
monthly_mixed_frequency_kalman_em,pseudo,pre_third,T,80,80,1.0,1.0,0.1227772190058022,0.14737269521839258,0.4803050638137824,0.3884615409370139,0.3785863517633904,0.3762144314074958,1.032553534652297,1.026084377124602,0.8375,0.95,1.0
no_revision,exact,pre_advance,A,80,0,0.0,0.0,,,,,7.312691649659501,7.26944298718703,,,,,0.0
no_revision,exact,pre_second,S,79,0,0.0,0.0,,,,,0.5694656229901923,0.5696627235545563,,,,,0.0
no_revision,exact,pre_third,T,80,0,0.0,0.0,,,,,0.3611902856870371,0.36218671255306983,,,,,0.0
no_revision,pseudo,pre_advance,A,80,0,0.0,0.0,,,,,7.312691649659501,7.26944298718703,,,,,0.0
no_revision,pseudo,pre_second,S,79,0,0.0,0.0,,,,,0.5694656229901923,0.5696627235545563,,,,,0.0
no_revision,pseudo,pre_third,T,80,0,0.0,0.0,,,,,0.3611902856870371,0.36218671255306983,,,,,0.0
release_dfm,exact,pre_advance,A,80,0,0.0,0.0,,,,,3.033045309836658,3.0658631497628757,,,,,0.0
release_dfm,exact,pre_second,S,79,0,0.0,0.0,,,,,0.6951108682350918,0.6907381923525489,,,,,0.0
release_dfm,exact,pre_third,T,80,0,0.0,0.0,,,,,0.4473995912590166,0.4446166872002175,,,,,0.0
release_dfm,pseudo,pre_advance,A,80,0,0.0,0.0,,,,,3.0139858147314746,3.051686880620195,,,,,0.0
release_dfm,pseudo,pre_second,S,79,0,0.0,0.0,,,,,0.6947793831083643,0.6904136306729566,,,,,0.0
release_dfm,pseudo,pre_third,T,80,0,0.0,0.0,,,,,0.44741910119329453,0.4446354112046444,,,,,0.0
revision_dfm_kalman_em,exact,pre_advance,A,80,80,1.0,1.0,2.2966896197118403,3.964099815364741,6.135195751103589,2.0055820527465107,3.6026422082607112,3.5840872522785454,0.5595795837479914,0.5566975394192054,0.6875,0.875,1.0
revision_dfm_kalman_em,exact,pre_second,S,79,79,1.0,1.0,0.3757125512488248,0.4090426991144549,0.4239511884931212,0.6357267651463726,0.661216878191778,0.6604549555123862,0.9625588540753256,0.9614496939111523,0.7848101265822784,0.8987341772151899,1.0
revision_dfm_kalman_em,exact,pre_third,T,80,80,1.0,1.0,0.1277955964432138,0.14095884675573933,0.5019686637794842,0.3785712107678727,0.3722116912981749,0.3718940965000629,1.0179543432677445,1.0170857595781517,0.825,0.9375,1.0
revision_dfm_kalman_em,pseudo,pre_advance,A,80,80,1.0,1.0,2.2987324028327425,3.969005539523404,6.135195751103589,2.0048171936051844,3.5890117868266764,3.570884594418335,0.5614343282723062,0.5585986652269533,0.6875,0.8625,1.0
revision_dfm_kalman_em,pseudo,pre_second,S,79,79,1.0,1.0,0.3757125512488248,0.409048178556787,0.4239389187122071,0.6357375771229024,0.6610736405667826,0.6602711636334638,0.9628431652602342,0.9616743704647519,0.7848101265822784,0.8987341772151899,1.0
revision_dfm_kalman_em,pseudo,pre_third,T,80,80,1.0,1.0,0.1277955817937192,0.14094932718302283,0.5019693829038193,0.37857030496209704,0.372137008697012,0.3718221420689603,1.018148900050942,1.0172874401490204,0.825,0.9375,1.0
spf,exact,pre_advance,A,80,0,0.0,0.0,,,,,2.2387591484447924,2.2249600782092696,,,,,0.0
spf,exact,pre_second,S,79,0,0.0,0.0,,,,,2.352139772344863,2.3374416593545337,,,,,0.0
spf,exact,pre_third,T,80,0,0.0,0.0,,,,,2.3938179607181835,2.380187605841187,,,,,0.0
spf,pseudo,pre_advance,A,80,0,0.0,0.0,,,,,2.2387591484447924,2.2249600782092696,,,,,0.0
spf,pseudo,pre_second,S,79,0,0.0,0.0,,,,,2.352139772344863,2.3374416593545337,,,,,0.0
spf,pseudo,pre_third,T,80,0,0.0,0.0,,,,,2.3938179607181835,2.380187605841187,,,,,0.0
standard_dfm,exact,pre_advance,A,80,0,0.0,0.0,,,,,3.033045309836658,3.0658631497628757,,,,,0.0
standard_dfm,exact,pre_second,S,79,0,0.0,0.0,,,,,2.873865623762783,2.9233852978395793,,,,,0.0
standard_dfm,exact,pre_third,T,80,0,0.0,0.0,,,,,2.8567643336005712,2.90714669134318,,,,,0.0
standard_dfm,pseudo,pre_advance,A,80,0,0.0,0.0,,,,,3.0139858147314746,3.051686880620195,,,,,0.0
standard_dfm,pseudo,pre_second,S,79,0,0.0,0.0,,,,,2.865825842802929,2.91628596847266,,,,,0.0
standard_dfm,pseudo,pre_third,T,80,0,0.0,0.0,,,,,2.8549083815327996,2.9061285663703322,,,,,0.0
