timing_mode,checkpoint_id,outcome_id,model_id,mean_squared_error,initial_model_count,final_model_count,n_obs_final_set,alpha,bootstrap_reps,block_length,included_in_mcs_alpha_10pct,elimination_step,p_value_at_elimination,test_stat_at_elimination,last_set_p_value,last_set_test_stat,method_note
exact,pre_third,DELTA_MT,standard_dfm,0.4289066969798725,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,DELTA_SA,ar,0.04955865008890727,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,DELTA_SA,bridge,0.04141904606256812,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,DELTA_SA,indicator_revision_only_dfm_kalman_em,0.03430564749999997,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,DELTA_SA,joint_indicator_revision_dfm_full_kalman_em,0.09450929239780115,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,DELTA_SA,midas_umidas,0.4635728543685807,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,DELTA_SA,monthly_mixed_frequency_kalman_em,0.0569854682872008,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,DELTA_SA,no_revision,0.03430564749999997,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,DELTA_SA,release_dfm,0.04915930640533385,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,DELTA_SA,revision_dfm_kalman_em,0.10082034234309034,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,DELTA_SA,spf,0.03430564749999997,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_advance,DELTA_SA,standard_dfm,0.04915930640533385,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,DELTA_TS,ar,0.009680096426767636,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,DELTA_TS,bridge,0.04425000644767462,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,DELTA_TS,indicator_revision_only_dfm_kalman_em,0.023839854999999965,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,DELTA_TS,joint_indicator_revision_dfm_full_kalman_em,0.02362482872798114,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,DELTA_TS,midas_umidas,0.2309661669535723,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,DELTA_TS,monthly_mixed_frequency_kalman_em,0.022568219492240842,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,DELTA_TS,no_revision,0.023839854999999965,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,DELTA_TS,release_dfm,0.012677096825268176,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,DELTA_TS,revision_dfm_kalman_em,0.023615458021824548,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,DELTA_TS,spf,0.023839854999999965,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_second,DELTA_TS,standard_dfm,0.01051691189117815,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,DELTA_MT,ar,0.39639475637517624,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,DELTA_MT,bridge,0.31321670527066725,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,DELTA_MT,indicator_revision_only_dfm_kalman_em,0.278164175,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,DELTA_MT,joint_indicator_revision_dfm_full_kalman_em,0.32791920865515883,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,DELTA_MT,midas_umidas,11.361121439320701,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,DELTA_MT,monthly_mixed_frequency_kalman_em,0.3488059146903642,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,DELTA_MT,no_revision,0.278164175,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,DELTA_MT,release_dfm,0.41638144002113087,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,DELTA_MT,revision_dfm_kalman_em,0.3296874274426164,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,DELTA_MT,spf,0.278164175,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
pseudo,pre_third,DELTA_MT,standard_dfm,0.42745225730937275,11,11,4,0.1,25,1,True,,,,,,Block-bootstrap MCS-style elimination using average squared-loss differentials.
